Size,Repetition,AVL_Time_ms,Treap_Time_ms
1024,1,0.002823,0.002664
1024,2,0.002078,0.001150
1024,3,0.000470,0.002400
1024,4,0.000326,0.000639
1024,5,0.000331,0.000917
1024,6,0.000338,0.001096
1024,7,0.000341,0.002290
1024,8,0.000323,0.002931
1024,9,0.000347,0.001103
1024,10,0.000386,0.001034
1024,11,0.000340,0.000622
1024,12,0.000329,0.000674
1024,13,0.000357,0.000672
1024,14,0.000686,0.000619
1024,15,0.000339,0.000667
1024,16,0.000343,0.000824
1024,17,0.000353,0.000652
1024,18,0.000353,0.001112
1024,19,0.000332,0.001095
1024,20,0.000417,0.000663
1024,21,0.000347,0.000618
1024,22,0.000338,0.000661
1024,23,0.000337,0.000925
1024,24,0.000375,0.000633
1024,25,0.000320,0.000634
1024,26,0.000540,0.002104
1024,27,0.000345,0.001039
1024,28,0.000820,0.002905
1024,29,0.000352,0.000657
1024,30,0.000341,0.000617
1024,31,0.000362,0.000645
1024,32,0.000341,0.000637
1024,33,0.000341,0.000650
1024,34,0.000321,0.000651
1024,35,0.000363,0.000661
1024,36,0.000333,0.000643
1024,37,0.000327,0.000654
1024,38,0.000331,0.000614
1024,39,0.000323,0.000670
1024,40,0.000327,0.000657
1024,41,0.000363,0.001379
1024,42,0.000336,0.001031
1024,43,0.000332,0.000655
1024,44,0.000334,0.000667
1024,45,0.000335,0.000739
1024,46,0.000330,0.000812
1024,47,0.000331,0.000649
1024,48,0.000343,0.000659
1024,49,0.000328,0.000676
1024,50,0.000339,0.000948
2048,1,0.000481,0.000953
2048,2,0.000385,0.001269
2048,3,0.000419,0.001103
2048,4,0.000342,0.000681
2048,5,0.000336,0.000650
2048,6,0.000335,0.000686
2048,7,0.000338,0.000680
2048,8,0.000336,0.000653
2048,9,0.000336,0.000929
2048,10,0.000421,0.000812
2048,11,0.000324,0.000719
2048,12,0.000322,0.000698
2048,13,0.000326,0.000709
2048,14,0.000343,0.000676
2048,15,0.000399,0.000666
2048,16,0.000341,0.000641
2048,17,0.000340,0.000646
2048,18,0.000344,0.000793
2048,19,0.000334,0.000714
2048,20,0.000347,0.000729
2048,21,0.000348,0.000654
2048,22,0.000448,0.001161
2048,23,0.000330,0.000673
2048,24,0.000326,0.000671
2048,25,0.000389,0.001094
2048,26,0.000331,0.000718
2048,27,0.000341,0.000658
2048,28,0.000446,0.001064
2048,29,0.000335,0.000675
2048,30,0.000352,0.000683
2048,31,0.000341,0.001089
2048,32,0.000471,0.002719
2048,33,0.000341,0.000849
2048,34,0.000320,0.003341
2048,35,0.000752,0.002151
2048,36,0.000539,0.001031
2048,37,0.000504,0.001071
2048,38,0.000516,0.000654
2048,39,0.000322,0.000701
2048,40,0.000349,0.000660
2048,41,0.000352,0.000751
2048,42,0.000871,0.000652
2048,43,0.000342,0.000720
2048,44,0.000397,0.000687
2048,45,0.000322,0.000705
2048,46,0.000326,0.000688
2048,47,0.000348,0.000763
2048,48,0.000337,0.000704
2048,49,0.000346,0.000723
2048,50,0.000360,0.000800
4096,1,0.000400,0.000822
4096,2,0.000407,0.000842
4096,3,0.000426,0.000847
4096,4,0.000422,0.000800
4096,5,0.000421,0.000906
4096,6,0.000416,0.000820
4096,7,0.000419,0.000956
4096,8,0.000403,0.000853
4096,9,0.000435,0.000872
4096,10,0.000513,0.000833
4096,11,0.000448,0.001992
4096,12,0.001107,0.002127
4096,13,0.000412,0.000803
4096,14,0.000412,0.001198
4096,15,0.000449,0.000794
4096,16,0.000399,0.000833
4096,17,0.001299,0.000833
4096,18,0.000414,0.000829
4096,19,0.000426,0.000857
4096,20,0.000484,0.002405
4096,21,0.000426,0.001279
4096,22,0.000532,0.000803
4096,23,0.000417,0.000871
4096,24,0.000374,0.000747
4096,25,0.000380,0.000811
4096,26,0.000386,0.000778
4096,27,0.000367,0.000747
4096,28,0.000366,0.000785
4096,29,0.000361,0.001254
4096,30,0.000373,0.000741
4096,31,0.000391,0.000853
4096,32,0.000367,0.000771
4096,33,0.000635,0.000763
4096,34,0.000400,0.000798
4096,35,0.000378,0.000777
4096,36,0.000357,0.001082
4096,37,0.000363,0.000781
4096,38,0.000369,0.000754
4096,39,0.000390,0.000779
4096,40,0.000365,0.000774
4096,41,0.000394,0.000754
4096,42,0.000370,0.000740
4096,43,0.000370,0.000907
4096,44,0.000367,0.000822
4096,45,0.000371,0.000807
4096,46,0.000384,0.000764
4096,47,0.000358,0.000845
4096,48,0.000372,0.000848
4096,49,0.000383,0.001700
4096,50,0.000456,0.000806
8192,1,0.000493,0.001275
8192,2,0.000738,0.000902
8192,3,0.000462,0.000866
8192,4,0.000486,0.000797
8192,5,0.000467,0.000911
8192,6,0.000468,0.001072
8192,7,0.000473,0.000835
8192,8,0.000459,0.000850
8192,9,0.000561,0.000874
8192,10,0.000679,0.000911
8192,11,0.000567,0.000905
8192,12,0.000477,0.001955
8192,13,0.000482,0.002310
8192,14,0.000678,0.002807
8192,15,0.000427,0.001234
8192,16,0.000412,0.000932
8192,17,0.000407,0.000990
8192,18,0.000430,0.001140
8192,19,0.000415,0.000944
8192,20,0.000494,0.000820
8192,21,0.000413,0.000818
8192,22,0.000411,0.000778
8192,23,0.000417,0.001904
8192,24,0.000408,0.000945
8192,25,0.000408,0.000915
8192,26,0.000398,0.001304
8192,27,0.000425,0.001484
8192,28,0.000435,0.001002
8192,29,0.000535,0.001019
8192,30,0.000511,0.001056
8192,31,0.001592,0.000760
8192,32,0.000435,0.002495
8192,33,0.000419,0.000856
8192,34,0.000423,0.002255
8192,35,0.000479,0.000931
8192,36,0.000438,0.000978
8192,37,0.000429,0.000933
8192,38,0.000413,0.000820
8192,39,0.000452,0.000943
8192,40,0.000424,0.000786
8192,41,0.000410,0.001640
8192,42,0.000444,0.000979
8192,43,0.000477,0.000945
8192,44,0.001115,0.000943
8192,45,0.000764,0.000920
8192,46,0.000939,0.002871
8192,47,0.000405,0.000828
8192,48,0.000421,0.000839
8192,49,0.000409,0.000801
8192,50,0.000408,0.002087
16384,1,0.000514,0.001071
16384,2,0.000530,0.001087
16384,3,0.000629,0.000984
16384,4,0.000686,0.001279
16384,5,0.001123,0.001884
16384,6,0.000552,0.003667
16384,7,0.000982,0.001314
16384,8,0.000498,0.001001
16384,9,0.000515,0.001173
16384,10,0.000532,0.001225
16384,11,0.000561,0.000938
16384,12,0.000554,0.001332
16384,13,0.000497,0.001394
16384,14,0.000440,0.001134
16384,15,0.000524,0.001140
16384,16,0.000496,0.001079
16384,17,0.000469,0.000989
16384,18,0.000495,0.001148
16384,19,0.000480,0.001054
16384,20,0.000470,0.000958
16384,21,0.000512,0.002808
16384,22,0.000493,0.001018
16384,23,0.000482,0.001308
16384,24,0.000670,0.001065
16384,25,0.000521,0.001359
16384,26,0.000490,0.001157
16384,27,0.000506,0.002407
16384,28,0.000516,0.001116
16384,29,0.000667,0.000971
16384,30,0.000541,0.002736
16384,31,0.000727,0.001087
16384,32,0.000476,0.000975
16384,33,0.000501,0.001154
16384,34,0.000521,0.001296
16384,35,0.000526,0.001718
16384,36,0.000535,0.000953
16384,37,0.000507,0.001073
16384,38,0.000524,0.001007
16384,39,0.000478,0.000959
16384,40,0.000503,0.004378
16384,41,0.001308,0.002590
16384,42,0.002069,0.004500
16384,43,0.000810,0.002100
16384,44,0.000546,0.002282
16384,45,0.000840,0.000991
16384,46,0.000483,0.003242
16384,47,0.001018,0.001084
16384,48,0.000464,0.001001
16384,49,0.000525,0.001059
16384,50,0.000496,0.001039
32768,1,0.000564,0.001526
32768,2,0.000648,0.002344
32768,3,0.000807,0.001588
32768,4,0.000620,0.004642
32768,5,0.000604,0.001518
32768,6,0.000623,0.001543
32768,7,0.000758,0.001403
32768,8,0.002194,0.001600
32768,9,0.000814,0.001498
32768,10,0.000626,0.001521
32768,11,0.000645,0.001573
32768,12,0.000697,0.001918
32768,13,0.000618,0.001437
32768,14,0.000618,0.001725
32768,15,0.000548,0.006966
32768,16,0.000632,0.001539
32768,17,0.000734,0.001734
32768,18,0.000612,0.002154
32768,19,0.000606,0.001489
32768,20,0.000614,0.001484
32768,21,0.000580,0.002934
32768,22,0.000685,0.001594
32768,23,0.000617,0.001618
32768,24,0.000701,0.001451
32768,25,0.000612,0.001595
32768,26,0.000559,0.001478
32768,27,0.000598,0.002752
32768,28,0.000595,0.001470
32768,29,0.000836,0.001477
32768,30,0.001142,0.001529
32768,31,0.000589,0.007435
32768,32,0.001218,0.001458
32768,33,0.000726,0.001909
32768,34,0.000601,0.001512
32768,35,0.000530,0.010177
32768,36,0.000621,0.001521
32768,37,0.000643,0.001457
32768,38,0.000601,0.001384
32768,39,0.000688,0.001681
32768,40,0.000553,0.005538
32768,41,0.000610,0.001632
32768,42,0.000592,0.001484
32768,43,0.001151,0.004281
32768,44,0.000616,0.001676
32768,45,0.000623,0.001475
32768,46,0.001620,0.003944
32768,47,0.000796,0.002498
32768,48,0.000685,0.001555
32768,49,0.000538,0.001454
32768,50,0.000630,0.002410
65536,1,0.000589,0.004491
65536,2,0.001377,0.001642
65536,3,0.000670,0.001776
65536,4,0.001521,0.001683
65536,5,0.000723,0.001525
65536,6,0.000619,0.004804
65536,7,0.000730,0.002247
65536,8,0.000733,0.001556
65536,9,0.000593,0.002975
65536,10,0.000751,0.001768
65536,11,0.000610,0.002687
65536,12,0.000601,0.003031
65536,13,0.000876,0.003409
65536,14,0.001076,0.005664
65536,15,0.000775,0.006758
65536,16,0.004395,0.001656
65536,17,0.000631,0.002019
65536,18,0.000618,0.001671
65536,19,0.001346,0.001544
65536,20,0.000878,0.001716
65536,21,0.000675,0.001469
65536,22,0.000581,0.003655
65536,23,0.000585,0.003538
65536,24,0.000678,0.001695
65536,25,0.000881,0.002413
65536,26,0.000693,0.001512
65536,27,0.001856,0.001878
65536,28,0.000762,0.001658
65536,29,0.000785,0.001540
65536,30,0.002437,0.002560
65536,31,0.001293,0.001777
65536,32,0.000604,0.001427
65536,33,0.000615,0.001511
65536,34,0.000630,0.001504
65536,35,0.000603,0.003127
65536,36,0.001236,0.001738
65536,37,0.001756,0.001640
65536,38,0.000827,0.001513
65536,39,0.002595,0.001686
65536,40,0.003495,0.001597
65536,41,0.000606,0.001582
65536,42,0.000605,0.003629
65536,43,0.001685,0.001640
65536,44,0.000708,0.002280
65536,45,0.002242,0.001951
65536,46,0.000601,0.001620
65536,47,0.000662,0.001570
65536,48,0.000600,0.007184
65536,49,0.000850,0.001663
65536,50,0.000953,0.001577
131072,1,0.001770,0.002345
131072,2,0.000815,0.002316
131072,3,0.000781,0.002682
131072,4,0.002106,0.001732
131072,5,0.001042,0.001979
131072,6,0.002041,0.004668
131072,7,0.001373,0.001956
131072,8,0.000703,0.001850
131072,9,0.003040,0.002239
131072,10,0.000766,0.002007
131072,11,0.000994,0.001859
131072,12,0.000687,0.003830
131072,13,0.000755,0.002045
131072,14,0.000979,0.001864
131072,15,0.001284,0.001925
131072,16,0.000749,0.003878
131072,17,0.000840,0.001934
131072,18,0.001161,0.003388
131072,19,0.000715,0.002611
131072,20,0.001480,0.001864
131072,21,0.001356,0.002699
131072,22,0.000881,0.002170
131072,23,0.001075,0.001847
131072,24,0.000682,0.002373
131072,25,0.003077,0.001967
131072,26,0.000673,0.007293
131072,27,0.000782,0.001910
131072,28,0.003135,0.001878
131072,29,0.000750,0.002649
131072,30,0.000774,0.004188
131072,31,0.000828,0.002317
131072,32,0.001192,0.002050
131072,33,0.000918,0.004671
131072,34,0.002208,0.006409
131072,35,0.001522,0.001889
131072,36,0.000820,0.005592
131072,37,0.000771,0.001753
131072,38,0.000752,0.001966
131072,39,0.000780,0.001731
131072,40,0.001366,0.001934
131072,41,0.000756,0.002683
131072,42,0.000747,0.001913
131072,43,0.000689,0.001969
131072,44,0.001385,0.002692
131072,45,0.000904,0.002079
131072,46,0.000970,0.001962
131072,47,0.006477,0.001814
131072,48,0.000751,0.005729
131072,49,0.000756,0.002136
131072,50,0.000730,0.001856
262144,1,0.000947,0.002514
262144,2,0.003707,0.002875
262144,3,0.015065,0.002655
262144,4,0.008931,0.015264
262144,5,0.000934,0.008763
262144,6,0.000923,0.002858
262144,7,0.000967,0.003520
262144,8,0.001399,0.002724
262144,9,0.001218,0.002590
262144,10,0.000910,0.002542
262144,11,0.000976,0.005320
262144,12,0.001107,0.011281
262144,13,0.000912,0.002620
262144,14,0.001025,0.002606
262144,15,0.001341,0.002926
262144,16,0.001017,0.011272
262144,17,0.001105,0.002724
262144,18,0.001833,0.002759
262144,19,0.001080,0.002870
262144,20,0.002506,0.002529
262144,21,0.000985,0.002336
262144,22,0.001283,0.002652
262144,23,0.001469,0.002593
262144,24,0.001821,0.004678
262144,25,0.001070,0.008357
262144,26,0.000926,0.003734
262144,27,0.001680,0.003505
262144,28,0.000899,0.004700
262144,29,0.002052,0.002868
262144,30,0.003555,0.007480
262144,31,0.002173,0.002870
262144,32,0.000885,0.002488
262144,33,0.001037,0.004705
262144,34,0.001751,0.004966
262144,35,0.001966,0.002454
262144,36,0.002101,0.002760
262144,37,0.005075,0.002739
262144,38,0.001163,0.006369
262144,39,0.001395,0.003892
262144,40,0.000972,0.002442
262144,41,0.001014,0.005998
262144,42,0.001200,0.002638
262144,43,0.001071,0.002882
262144,44,0.000876,0.002772
262144,45,0.001006,0.003011
262144,46,0.000886,0.002593
262144,47,0.001047,0.006702
262144,48,0.000954,0.002659
262144,49,0.001029,0.002520
262144,50,0.001172,0.002875
