Size,Repetition,AVL_Time_us,Treap_Time_us
1024,1,0.867,0.752
1024,2,0.219,0.235
1024,3,0.460,0.233
1024,4,0.179,0.164
1024,5,0.201,0.159
1024,6,0.202,0.163
1024,7,0.200,0.168
1024,8,0.256,0.166
1024,9,0.192,0.178
1024,10,0.258,0.240
1024,11,0.261,0.215
1024,12,0.185,0.694
1024,13,0.187,0.218
1024,14,0.199,0.160
1024,15,0.198,0.164
1024,16,0.204,0.162
1024,17,0.192,0.165
1024,18,0.198,0.171
1024,19,0.205,0.180
1024,20,0.262,0.274
1024,21,0.740,0.198
1024,22,0.191,0.434
1024,23,0.257,0.261
1024,24,0.330,0.218
1024,25,0.247,0.275
1024,26,0.284,0.212
1024,27,0.252,0.248
1024,28,0.283,0.194
1024,29,0.202,0.184
1024,30,0.208,0.208
1024,31,0.177,0.201
1024,32,0.191,0.162
1024,33,0.183,0.194
1024,34,0.279,0.162
1024,35,0.195,0.201
1024,36,0.212,0.232
1024,37,0.295,0.260
1024,38,0.194,0.175
1024,39,0.203,0.197
1024,40,0.274,0.239
1024,41,0.251,0.234
1024,42,0.191,0.228
1024,43,0.186,0.602
1024,44,0.200,0.209
1024,45,0.202,0.161
1024,46,0.242,0.188
1024,47,0.183,0.160
1024,48,0.201,0.200
1024,49,0.187,0.169
1024,50,0.259,0.188
2048,1,0.333,0.294
2048,2,0.225,0.193
2048,3,0.247,0.234
2048,4,0.226,0.237
2048,5,0.228,0.201
2048,6,0.241,0.194
2048,7,0.184,0.195
2048,8,0.196,0.175
2048,9,0.179,0.141
2048,10,0.190,0.185
2048,11,0.180,0.180
2048,12,0.182,0.150
2048,13,0.182,0.195
2048,14,0.599,0.197
2048,15,0.171,0.156
2048,16,0.264,0.203
2048,17,0.171,0.186
2048,18,0.179,0.156
2048,19,0.181,0.183
2048,20,0.163,0.195
2048,21,0.178,0.158
2048,22,0.170,0.189
2048,23,0.189,0.192
2048,24,0.182,0.157
2048,25,0.191,0.196
2048,26,0.177,0.194
2048,27,0.170,0.159
2048,28,0.176,0.196
2048,29,0.211,0.191
2048,30,0.222,0.160
2048,31,0.180,0.205
2048,32,0.257,0.199
2048,33,0.229,0.155
2048,34,0.172,0.190
2048,35,0.168,0.186
2048,36,0.171,0.151
2048,37,0.183,0.203
2048,38,0.263,0.192
2048,39,0.175,0.160
2048,40,0.170,0.198
2048,41,0.186,0.198
2048,42,0.177,0.167
2048,43,0.183,0.197
2048,44,0.168,0.219
2048,45,0.183,0.173
2048,46,0.178,0.202
2048,47,0.184,0.202
2048,48,0.169,0.171
2048,49,0.173,0.194
2048,50,0.178,0.184
4096,1,0.241,0.302
4096,2,0.252,0.288
4096,3,0.231,0.278
4096,4,0.237,0.208
4096,5,0.252,0.278
4096,6,0.234,0.244
4096,7,0.234,0.273
4096,8,0.239,0.326
4096,9,0.296,0.344
4096,10,0.359,0.404
4096,11,0.308,0.295
4096,12,0.355,0.409
4096,13,0.277,0.222
4096,14,0.252,0.285
4096,15,0.250,0.266
4096,16,0.240,0.422
4096,17,0.360,0.303
4096,18,0.266,0.361
4096,19,0.224,0.289
4096,20,0.241,0.215
4096,21,0.370,0.290
4096,22,0.200,0.175
4096,23,0.219,0.356
4096,24,0.192,0.184
4096,25,0.211,0.302
4096,26,0.351,0.250
4096,27,0.195,0.238
4096,28,0.209,0.211
4096,29,0.207,0.241
4096,30,0.197,0.219
4096,31,0.202,0.256
4096,32,0.239,0.225
4096,33,0.199,0.241
4096,34,0.221,0.247
4096,35,0.301,0.254
4096,36,0.194,0.258
4096,37,0.200,0.242
4096,38,0.245,0.266
4096,39,0.218,0.249
4096,40,0.203,0.295
4096,41,0.198,0.481
4096,42,0.218,0.259
4096,43,0.231,0.261
4096,44,0.197,0.249
4096,45,0.197,0.384
4096,46,0.217,0.247
4096,47,0.209,0.282
4096,48,0.180,0.261
4096,49,0.199,0.282
4096,50,0.199,0.255
8192,1,0.282,0.309
8192,2,0.280,0.288
8192,3,0.295,0.284
8192,4,0.301,0.287
8192,5,0.469,0.295
8192,6,0.282,0.294
8192,7,0.612,0.264
8192,8,0.294,0.279
8192,9,0.288,0.253
8192,10,0.287,0.252
8192,11,0.313,0.256
8192,12,0.353,0.202
8192,13,0.252,0.317
8192,14,0.250,0.330
8192,15,0.779,0.306
8192,16,0.248,0.288
8192,17,0.390,0.631
8192,18,0.276,0.285
8192,19,0.273,0.248
8192,20,0.424,0.228
8192,21,0.248,0.227
8192,22,0.256,0.309
8192,23,0.208,0.329
8192,24,0.237,0.301
8192,25,0.230,0.279
8192,26,0.238,0.268
8192,27,0.239,0.279
8192,28,0.229,0.223
8192,29,0.226,0.235
8192,30,0.236,0.315
8192,31,0.235,0.335
8192,32,0.255,0.314
8192,33,0.273,0.303
8192,34,0.230,0.545
8192,35,0.231,0.293
8192,36,0.253,0.247
8192,37,0.252,0.472
8192,38,0.275,0.294
8192,39,0.363,0.379
8192,40,0.247,0.414
8192,41,0.235,0.326
8192,42,0.224,0.285
8192,43,0.228,0.276
8192,44,0.237,0.250
8192,45,0.228,0.251
8192,46,0.244,0.239
8192,47,0.248,0.237
8192,48,0.341,0.252
8192,49,0.250,0.329
8192,50,0.216,0.341
16384,1,0.388,0.359
16384,2,0.323,0.338
16384,3,0.319,0.323
16384,4,0.316,0.324
16384,5,0.351,0.398
16384,6,0.310,0.370
16384,7,0.287,0.355
16384,8,0.272,0.294
16384,9,0.277,0.351
16384,10,0.360,0.308
16384,11,0.376,0.277
16384,12,0.277,0.350
16384,13,0.284,0.526
16384,14,0.686,1.119
16384,15,1.287,0.677
16384,16,0.280,0.366
16384,17,0.283,0.278
16384,18,0.286,0.334
16384,19,0.255,0.324
16384,20,0.277,0.279
16384,21,0.347,0.339
16384,22,0.252,0.378
16384,23,0.278,0.273
16384,24,0.274,0.329
16384,25,0.291,0.319
16384,26,0.293,0.299
16384,27,0.277,0.397
16384,28,0.714,0.342
16384,29,0.296,0.298
16384,30,0.330,0.364
16384,31,0.275,0.374
16384,32,0.300,0.314
16384,33,0.270,0.394
16384,34,0.407,0.343
16384,35,0.277,0.284
16384,36,0.379,0.294
16384,37,0.453,0.458
16384,38,0.358,0.433
16384,39,0.288,0.335
16384,40,0.628,0.330
16384,41,0.258,0.343
16384,42,0.269,0.283
16384,43,0.284,0.341
16384,44,0.345,0.308
16384,45,0.349,0.481
16384,46,0.572,0.338
16384,47,0.269,0.304
16384,48,0.304,0.373
16384,49,0.660,0.601
16384,50,1.097,0.569
32768,1,1.081,0.429
32768,2,0.378,1.137
32768,3,0.400,0.393
32768,4,0.396,0.444
32768,5,0.351,0.432
32768,6,0.376,0.533
32768,7,0.288,0.370
32768,8,0.325,0.360
32768,9,0.345,0.692
32768,10,0.658,0.633
32768,11,0.333,0.405
32768,12,0.335,0.382
32768,13,0.439,0.672
32768,14,0.677,0.587
32768,15,3.254,0.359
32768,16,0.445,0.591
32768,17,0.361,0.419
32768,18,0.580,0.357
32768,19,0.329,0.373
32768,20,0.354,0.392
32768,21,0.429,0.496
32768,22,0.365,0.380
32768,23,0.341,0.361
32768,24,0.335,0.353
32768,25,0.333,0.391
32768,26,0.295,0.367
32768,27,0.353,0.435
32768,28,0.342,0.380
32768,29,0.384,0.460
32768,30,0.356,0.436
32768,31,0.753,0.497
32768,32,0.489,0.470
32768,33,0.460,0.576
32768,34,0.322,0.608
32768,35,0.320,0.580
32768,36,0.536,0.358
32768,37,0.469,0.400
32768,38,0.381,0.473
32768,39,0.321,0.355
32768,40,0.359,0.988
32768,41,0.311,0.341
32768,42,0.318,0.436
32768,43,0.327,0.487
32768,44,2.055,0.350
32768,45,0.338,0.346
32768,46,1.490,0.482
32768,47,0.303,0.347
32768,48,0.430,0.468
32768,49,0.274,0.599
32768,50,0.339,0.356
65536,1,0.372,0.474
65536,2,0.368,0.548
65536,3,0.883,0.453
65536,4,0.435,3.072
65536,5,0.457,0.822
65536,6,0.460,0.772
65536,7,1.958,0.477
65536,8,0.969,0.560
65536,9,0.563,0.423
65536,10,2.352,0.485
65536,11,0.607,0.655
65536,12,0.397,1.026
65536,13,1.988,0.457
65536,14,0.349,0.405
65536,15,1.874,2.378
65536,16,0.421,0.488
65536,17,0.475,3.338
65536,18,3.495,0.964
65536,19,2.850,0.586
65536,20,2.570,1.065
65536,21,1.959,0.607
65536,22,0.537,3.136
65536,23,2.676,0.469
65536,24,0.585,0.457
65536,25,2.343,0.430
65536,26,0.921,0.443
65536,27,0.456,0.607
65536,28,0.495,2.184
65536,29,1.970,0.438
65536,30,0.443,0.608
65536,31,3.510,2.477
65536,32,0.866,0.444
65536,33,1.238,2.261
65536,34,6.285,1.055
65536,35,0.530,0.704
65536,36,0.588,0.528
65536,37,0.418,0.496
65536,38,0.734,1.972
65536,39,0.346,0.485
65536,40,0.425,0.463
65536,41,0.427,0.441
65536,42,0.423,2.665
65536,43,0.361,0.418
65536,44,0.340,0.531
65536,45,1.562,0.457
65536,46,0.353,0.442
65536,47,0.434,2.038
65536,48,2.840,0.419
65536,49,0.343,0.764
65536,50,0.935,0.412
131072,1,1.252,0.729
131072,2,0.508,0.771
131072,3,1.631,2.374
131072,4,0.438,4.690
131072,5,0.396,2.071
131072,6,2.398,0.975
131072,7,2.662,0.684
131072,8,0.682,1.105
131072,9,0.545,0.587
131072,10,0.403,0.585
131072,11,0.400,2.248
131072,12,0.686,2.018
131072,13,0.408,3.020
131072,14,8.701,0.717
131072,15,0.678,1.216
131072,16,0.554,3.514
131072,17,0.547,2.416
131072,18,0.508,1.136
131072,19,0.511,0.606
131072,20,0.488,0.720
131072,21,0.810,0.727
131072,22,0.581,0.932
131072,23,0.448,3.194
131072,24,1.260,0.857
131072,25,0.740,3.367
131072,26,1.408,0.632
131072,27,0.875,0.590
131072,28,2.441,0.862
131072,29,0.563,0.730
131072,30,0.463,0.657
131072,31,1.454,0.686
131072,32,0.453,0.824
131072,33,0.561,2.751
131072,34,0.429,0.584
131072,35,0.869,0.576
131072,36,2.620,0.595
131072,37,2.399,0.571
131072,38,0.392,0.758
131072,39,0.404,2.829
131072,40,2.240,4.216
131072,41,1.963,1.293
131072,42,6.728,0.852
131072,43,0.485,0.600
131072,44,0.579,0.530
131072,45,0.947,0.635
131072,46,0.445,0.615
131072,47,2.288,0.781
131072,48,0.785,0.682
131072,49,1.279,0.631
131072,50,0.406,0.700
262144,1,0.576,1.071
262144,2,0.546,3.484
262144,3,0.969,0.990
262144,4,1.042,0.927
262144,5,1.382,1.024
262144,6,0.633,0.943
262144,7,1.408,1.844
262144,8,2.388,0.995
262144,9,0.668,1.177
262144,10,10.629,1.412
262144,11,1.324,1.557
262144,12,0.826,1.333
262144,13,1.116,3.272
262144,14,0.699,1.027
262144,15,0.613,1.250
262144,16,0.871,1.101
262144,17,0.767,1.315
262144,18,0.767,1.269
262144,19,0.642,1.910
262144,20,1.705,0.943
262144,21,1.475,1.321
262144,22,0.848,1.133
262144,23,0.795,5.386
262144,24,0.828,1.174
262144,25,1.022,1.452
262144,26,0.919,1.345
262144,27,1.405,1.255
262144,28,0.589,6.153
262144,29,0.566,0.992
262144,30,0.869,3.082
262144,31,0.853,1.758
262144,32,1.918,1.986
262144,33,0.857,2.824
262144,34,1.161,1.853
262144,35,0.564,1.153
262144,36,0.635,1.012
262144,37,0.540,1.197
262144,38,0.687,1.008
262144,39,1.829,1.182
262144,40,1.147,1.099
262144,41,0.575,1.006
262144,42,2.631,1.514
262144,43,1.071,1.228
262144,44,0.804,1.183
262144,45,0.675,1.199
262144,46,0.899,1.169
262144,47,2.112,1.212
262144,48,0.652,1.149
262144,49,0.786,1.890
262144,50,0.729,1.070
